nohup: ignoring input
Creating maps
MLPDiffusion(
  (proj): Linear(in_features=44, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=44, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10584108
   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.888] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.881] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.861] Epoch 1/10001: 100%|██████████| 6/6 [00:00<00:00, 12.88it/s, Loss=0.861]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 844/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 844/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.351]Epoch 844/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.351]Epoch 844/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.332]Epoch 844/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.33] Epoch 844/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.336]Epoch 844/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.335]Epoch 844/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.32] Epoch 844/10001: 100%|██████████| 6/6 [00:00<00:00, 35.12it/s, Loss=0.32]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 845/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 845/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.35]Epoch 845/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.78it/s, Loss=0.35]Epoch 845/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.78it/s, Loss=0.335]Epoch 845/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.78it/s, Loss=0.342]Epoch 845/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.78it/s, Loss=0.335]Epoch 845/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.78it/s, Loss=0.349]Epoch 845/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.78it/s, Loss=0.327]Epoch 845/10001: 100%|██████████| 6/6 [00:00<00:00, 35.15it/s, Loss=0.327]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 846/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 846/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.345]Epoch 846/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.34] Epoch 846/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.26it/s, Loss=0.34]Epoch 846/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.26it/s, Loss=0.342]Epoch 846/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.26it/s, Loss=0.341]Epoch 846/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.26it/s, Loss=0.33] Epoch 846/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.26it/s, Loss=0.359]Epoch 846/10001: 100%|██████████| 6/6 [00:00<00:00, 38.88it/s, Loss=0.359]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 847/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 847/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.343]Epoch 847/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.33] Epoch 847/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.67it/s, Loss=0.33]Epoch 847/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.67it/s, Loss=0.335]Epoch 847/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.67it/s, Loss=0.343]Epoch 847/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.67it/s, Loss=0.346]Epoch 847/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.67it/s, Loss=0.336]Epoch 847/10001: 100%|██████████| 6/6 [00:00<00:00, 38.01it/s, Loss=0.336]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 848/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 848/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.337]Epoch 848/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.344]Epoch 848/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.72it/s, Loss=0.344]Epoch 848/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.72it/s, Loss=0.339]Epoch 848/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.72it/s, Loss=0.338]Epoch 848/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.72it/s, Loss=0.33] Epoch 848/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.72it/s, Loss=0.349]Epoch 848/10001: 100%|██████████| 6/6 [00:00<00:00, 38.00it/s, Loss=0.349]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 849/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 849/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.347]Epoch 849/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.345]Epoch 849/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.89it/s, Loss=0.345]Epoch 849/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.89it/s, Loss=0.345]Epoch 849/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.89it/s, Loss=0.357]Epoch 849/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.89it/s, Loss=0.337]Epoch 849/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.89it/s, Loss=0.328]Epoch 849/10001: 100%|██████████| 6/6 [00:00<00:00, 38.06it/s, Loss=0.328]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 850/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 850/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.339]Epoch 850/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.339]Epoch 850/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.343]Epoch 850/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.335]Epoch 850/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.338]Epoch 850/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.337]Epoch 850/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.348]Epoch 850/10001: 100%|██████████| 6/6 [00:00<00:00, 37.09it/s, Loss=0.348]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 851/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 851/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.344]Epoch 851/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.345]Epoch 851/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.51it/s, Loss=0.345]Epoch 851/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.51it/s, Loss=0.342]Epoch 851/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.51it/s, Loss=0.343]Epoch 851/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.51it/s, Loss=0.339]Epoch 851/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.51it/s, Loss=0.318]Epoch 851/10001: 100%|██████████| 6/6 [00:00<00:00, 37.43it/s, Loss=0.318]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 852/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 852/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.336]Epoch 852/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.336]Epoch 852/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.355]Epoch 852/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.33] Epoch 852/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.337]Epoch 852/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.342]Epoch 852/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.361]Epoch 852/10001: 100%|██████████| 6/6 [00:00<00:00, 37.06it/s, Loss=0.361]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 853/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 853/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.345]Epoch 853/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.345]Epoch 853/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.339]Epoch 853/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.339]Epoch 853/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.338]Epoch 853/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.352]Epoch 853/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.46it/s, Loss=0.351]Epoch 853/10001: 100%|██████████| 6/6 [00:00<00:00, 36.39it/s, Loss=0.351]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 854/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 854/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.344]Epoch 854/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.93it/s, Loss=0.344]Epoch 854/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.93it/s, Loss=0.339]Epoch 854/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.93it/s, Loss=0.337]Epoch 854/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.93it/s, Loss=0.336]Epoch 854/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.93it/s, Loss=0.346]Epoch 854/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.93it/s, Loss=0.342]Epoch 854/10001: 100%|██████████| 6/6 [00:00<00:00, 35.75it/s, Loss=0.342]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 855/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 855/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.334]Epoch 855/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.334]Epoch 855/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.333]Epoch 855/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.339]Epoch 855/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.335]Epoch 855/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.337]Epoch 855/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.44it/s, Loss=0.321]Epoch 855/10001: 100%|██████████| 6/6 [00:00<00:00, 36.79it/s, Loss=0.321]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 856/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 856/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 856/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.28it/s, Loss=0.338]Epoch 856/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.28it/s, Loss=0.342]Epoch 856/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.28it/s, Loss=0.333]Epoch 856/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.28it/s, Loss=0.338]Epoch 856/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.28it/s, Loss=0.342]Epoch 856/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.28it/s, Loss=0.339]Epoch 856/10001: 100%|██████████| 6/6 [00:00<00:00, 35.75it/s, Loss=0.339]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 857/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 857/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.334]Epoch 857/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.20it/s, Loss=0.334]Epoch 857/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.20it/s, Loss=0.335]Epoch 857/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.20it/s, Loss=0.341]Epoch 857/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.20it/s, Loss=0.327]Epoch 857/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.20it/s, Loss=0.34] Epoch 857/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.20it/s, Loss=0.366]Epoch 857/10001: 100%|██████████| 6/6 [00:00<00:00, 35.83it/s, Loss=0.366]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 858/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 858/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.334]Epoch 858/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.332]Epoch 858/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.48it/s, Loss=0.332]Epoch 858/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.48it/s, Loss=0.332]Epoch 858/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.48it/s, Loss=0.337]Epoch 858/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.48it/s, Loss=0.341]Epoch 858/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.48it/s, Loss=0.349]Epoch 858/10001: 100%|██████████| 6/6 [00:00<00:00, 39.19it/s, Loss=0.349]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 859/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 859/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.341]Epoch 859/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.341]Epoch 859/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.336]Epoch 859/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.334]Epoch 859/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.35] Epoch 859/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.348]Epoch 859/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.88it/s, Loss=0.351]Epoch 859/10001: 100%|██████████| 6/6 [00:00<00:00, 38.02it/s, Loss=0.351]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 860/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 860/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.356]Epoch 860/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.356]Epoch 860/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.04it/s, Loss=0.356]Epoch 860/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.04it/s, Loss=0.344]Epoch 860/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.04it/s, Loss=0.339]Epoch 860/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.04it/s, Loss=0.336]Epoch 860/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.04it/s, Loss=0.337]Epoch 860/10001: 100%|██████████| 6/6 [00:00<00:00, 38.39it/s, Loss=0.337]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 861/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 861/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.335]Epoch 861/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.339]Epoch 861/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.19it/s, Loss=0.339]Epoch 861/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.19it/s, Loss=0.336]Epoch 861/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.19it/s, Loss=0.337]Epoch 861/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.19it/s, Loss=0.335]Epoch 861/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.19it/s, Loss=0.337]Epoch 861/10001: 100%|██████████| 6/6 [00:00<00:00, 38.60it/s, Loss=0.337]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 862/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 862/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.342]Epoch 862/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.342]Epoch 862/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.33] Epoch 862/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.328]Epoch 862/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.331]Epoch 862/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.361]Epoch 862/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.354]Epoch 862/10001: 100%|██████████| 6/6 [00:00<00:00, 37.48it/s, Loss=0.354]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 863/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 863/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 863/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.08it/s, Loss=0.338]Epoch 863/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.08it/s, Loss=0.339]Epoch 863/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.08it/s, Loss=0.335]Epoch 863/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.08it/s, Loss=0.334]Epoch 863/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.08it/s, Loss=0.352]Epoch 863/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.08it/s, Loss=0.352]Epoch 863/10001: 100%|██████████| 6/6 [00:00<00:00, 35.70it/s, Loss=0.352]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 864/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 864/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.347]Epoch 864/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.347]Epoch 864/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.338]Epoch 864/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.342]Epoch 864/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.353]Epoch 864/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.339]Epoch 864/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.07it/s, Loss=0.328]Epoch 864/10001: 100%|██████████| 6/6 [00:00<00:00, 35.64it/s, Loss=0.328]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 865/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 865/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 865/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.338]Epoch 865/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.338]Epoch 865/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.345]Epoch 865/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.338]Epoch 865/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.341]Epoch 865/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.32] Epoch 865/10001: 100%|██████████| 6/6 [00:00<00:00, 37.10it/s, Loss=0.32]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 866/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 866/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.337]Epoch 866/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.30it/s, Loss=0.337]Epoch 866/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.30it/s, Loss=0.339]Epoch 866/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.30it/s, Loss=0.335]Epoch 866/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.30it/s, Loss=0.341]Epoch 866/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.30it/s, Loss=0.334]Epoch 866/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.30it/s, Loss=0.329]Epoch 866/10001: 100%|██████████| 6/6 [00:00<00:00, 36.11it/s, Loss=0.329]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 867/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 867/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.329]Epoch 867/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.341]Epoch 867/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.20it/s, Loss=0.341]Epoch 867/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.20it/s, Loss=0.339]Epoch 867/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.20it/s, Loss=0.347]Epoch 867/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.20it/s, Loss=0.334]Epoch 867/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.20it/s, Loss=0.346]Epoch 867/10001: 100%|██████████| 6/6 [00:00<00:00, 38.63it/s, Loss=0.346]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 868/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 868/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.347]Epoch 868/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.96it/s, Loss=0.347]Epoch 868/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.96it/s, Loss=0.355]Epoch 868/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.96it/s, Loss=0.336]Epoch 868/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.96it/s, Loss=0.337]Epoch 868/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.96it/s, Loss=0.336]Epoch 868/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.96it/s, Loss=0.34] Epoch 868/10001: 100%|██████████| 6/6 [00:00<00:00, 35.18it/s, Loss=0.34]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 869/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 869/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.343]Epoch 869/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.13it/s, Loss=0.343]Epoch 869/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.13it/s, Loss=0.342]Epoch 869/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.13it/s, Loss=0.329]Epoch 869/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.13it/s, Loss=0.345]Epoch 869/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.13it/s, Loss=0.343]Epoch 869/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.13it/s, Loss=0.317]Epoch 869/10001: 100%|██████████| 6/6 [00:00<00:00, 35.28it/s, Loss=0.317]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 870/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 870/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.335]Epoch 870/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.331]Epoch 870/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.27it/s, Loss=0.331]Epoch 870/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.27it/s, Loss=0.342]Epoch 870/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.27it/s, Loss=0.337]Epoch 870/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.27it/s, Loss=0.338]Epoch 870/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.27it/s, Loss=0.322]Epoch 870/10001: 100%|██████████| 6/6 [00:00<00:00, 38.55it/s, Loss=0.322]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 871/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 871/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.345]Epoch 871/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.345]Epoch 871/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.347]Epoch 871/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.339]Epoch 871/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.339]Epoch 871/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.334]Epoch 871/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.329]Epoch 871/10001: 100%|██████████| 6/6 [00:00<00:00, 37.03it/s, Loss=0.329]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 872/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 872/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.339]Epoch 872/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.344]Epoch 872/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.344]Epoch 872/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.336]Epoch 872/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.336]Epoch 872/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.336]Epoch 872/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.334]Epoch 872/10001: 100%|██████████| 6/6 [00:00<00:00, 37.82it/s, Loss=0.334]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 873/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 873/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.338]Epoch 873/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.338]Epoch 873/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.344]Epoch 873/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.339]Epoch 873/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.33] Epoch 873/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.341]Epoch 873/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.368]Epoch 873/10001: 100%|██████████| 6/6 [00:00<00:00, 36.82it/s, Loss=0.368]
